"Ref","DeletionMark","Description_en","Description_hash","Description_ru","Description_tr"
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Specifications","False","Specifications","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Companies","False","Companies","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_CashTransferOrder","False","Cash transfer order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_BankPayment","False","Bank payment","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_GoodsReceipt","False","Goods receipt","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_Bundling","False","Bundling","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Users","False","Users","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_PriceKeys","False","Price Keys","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_IncomingPaymentOrder","False","Incoming payment order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_StockAdjustmentAsSurplus","False","Stock adjustment as surplus","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_OpeningEntry","False","Opening entry","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_ReconciliationStatement","False","Reconciliation statement","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PurchaseReturnOrder","False","Purchase return order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_SalesReturn","False","Sales return","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PurchaseReturn","False","Purchase return","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_OutgoingPaymentOrder","False","Outgoing payment order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PhysicalCountByLocation","False","Physical count by location","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_Unbundling","False","Unbundling","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PhysicalInventory","False","Physical inventory","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_SalesReturnOrder","False","Sales return order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Files","False","Files","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_ShipmentConfirmation","False","Shipment confirmation","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_StockAdjustmentAsWriteOff","False","Stock adjustment as write off","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PriceList","False","Price list","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_PaymentTerminals","False","Payment terminals","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_RetailSalesReceipt","False","Retail sales receipt","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_RetailCustomers","False","Retail customers","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_RetailReturnReceipt","False","Retail return receipt","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_BankTerms","False","Bank terms","","",""
