"Ref","DeletionMark","Owner","AdditionalID","Description_en","Description_hash","Description_ru","Description_tr","UniqueID"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf115bcc9c5e3","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf114c59ef037","","19SD","","","19SD","_3724b3eaf5754037a45925f02ad271d4"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf115bcc9c5e4","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf114c59ef037","","20SD","","","20SD","_af6ab6b8c51d43348f6a40397dd09a10"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf116b32709aa","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf116b32709a8","","Region Turkey","","","Turkey TR","_6e643e6d06b64379a3c27f0a2f5355d8"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf116b32709ab","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf116b32709a8","","Region Ukraine","","","Ukraine TR","_f878c59250494fe19de5b8058a799bc1"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf11c17ff4366","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf11c17ff4363","","Internet","","","Internet TR","_bbea9e0a994640faabd52382748a7446"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf11c17ff4368","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf11c17ff4363","","Rent","","","Rent TR","_abbb1b632f914128a7914b55e7478ba3"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf13dc8cb47d2","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf13dc8cb47ce","","Cherry","","","Cherry","_4c070982aa7c41adb93406cd6d402bbf"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf13dc8cb47d3","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf13dc8cb47ce","","Mango","","","Mango","_b234e9f0f22340c0b7051871a81696dc"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa78120ed92fbced11eaf13dc8cb47d4","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf13dc8cb47cf","","Mint","","","Mint","_ecbd380a5e8d4f1a927c52d1b59cc956"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa79120ed92fbced11eafcb72c775d77","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf13dc8cb47de","","Fruit","","","","_7ad0648a2f6e46cfa6f3f7d2d0440bd9"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=aa79120ed92fbced11eafcb72c775d78","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf128cde918b7","","Test 1","","","","_8ad0648a2f6e46cfa6f3f7d2d0440bd9"
"e1cib/data/Catalog.AddAttributeAndPropertyValues?ref=b788b483d858e32911ed60063aae4ba4","False","e1cib/data/ChartOfCharacteristicTypes.AddAttributeAndProperty?ref=aa78120ed92fbced11eaf11c17ff4363","","Fee","","","Fee TR","_4d81f7b40a534895a3e67ce7a1f55ac7"
